[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,21,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 13:53:40, Nov 22 2022[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100280:   b8 ff ff ff ff                        movl $0xffffffff,%eax
  100285:   5b                                    popl %ebx
  100286:   5e                                    popl %esi
  100287:   5d                                    popl %ebp
  100288:   c3                                                                                                                                                                                                                                                 
  1000ef:   40                                    incl %eax
  1000f0:   0f 94 c0                              sete %al
  1000f3:   0f b6 c0                              movzxl %al,%al
  1000f6:   89 04 24                              movl %eax,(%esp)
  1000f9:   e8 12 ff ff ff                                                                                                                                                                                                                                     
  100010:   f3 0f 1e fb                           endbr32
  100014:   55                                    pushl %ebp
  100015:   89 e5                                 movl %esp,%ebp
  100017:   83 ec 08                              subl $0x8,%esp
  10001a:   8b 45 08                              movl 0x8(%ebp),%eax
  10001d:   85 c0                                 testl %eax,%eax
  10001f:   74 02                                 je 100023
  100021:   c9                                    leave
  100022:   c3                                                                                                                                                                                                                                                 
  1000fe:   59                                    popl %ecx
  1000ff:   5b                                    popl %ebx
  100100:   8b 1d 7c 03 10 00                     movl 0x10037c,%ebx
  100106:   8b 35 78 03 10 00                     movl 0x100378,%esi
  10010c:   68 64 03 10 00                        pushl $0x100364
  100111:   68 84 03 10 00                        pushl $0x100384
  100116:   e8 91 00 00 00                                                                                                                                                                                                                                     
  1001ac:   f3 0f 1e fb                           endbr32
  1001b0:   55                                    pushl %ebp
  1001b1:   89 e5                                 movl %esp,%ebp
  1001b3:   53                                    pushl %ebx
  1001b4:   8b 4d 08                              movl 0x8(%ebp),%ecx
  1001b7:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  1001ba:   8a 13                                 movb (%ebx),%dl
  1001bc:   84 d2                                 testb %dl,%dl
  1001be:   74 1c                                 je 1001dc
  1001c0:   31 c0                                 xorl %eax,%eax
  1001c2:   66 90                                 nop
  1001c4:   88 14 01                              movb %dl,(%ecx,%eax,1)
  1001c7:   40                                    incl %eax
  1001c8:   8a 14 03                              movb (%ebx,%eax,1),%dl
  1001cb:   84 d2                                 testb %dl,%dl
  1001cd:   75 f5                                 jne 1001c4
  1001c4:   88 14 01                              movb %dl,(%ecx,%eax,1)
  1001c7:   40                                    incl %eax
  1001c8:   8a 14 03                              movb (%ebx,%eax,1),%dl
  1001cb:   84 d2                                 testb %dl,%dl
  1001cd:   75 f5                                 jne 1001c4
  1001c4:   88 14 01                              movb %dl,(%ecx,%eax,1)
  1001c7:   40                                    incl %eax
  1001c8:   8a 14 03                              movb (%ebx,%eax,1),%dl
  1001cb:   84 d2                                 testb %dl,%dl
  1001cd:   75 f5                                 jne 1001c4
  1001c4:   88 14 01                              movb %dl,(%ecx,%eax,1)
  1001c7:   40                                    incl %eax
  1001c8:   8a 14 03                              movb (%ebx,%eax,1),%dl
  1001cb:   84 d2                                 testb %dl,%dl
  1001cd:   75 f5                                 jne 1001c4
  1001c4:   88 14 01                              movb %dl,(%ecx,%eax,1)
  1001c7:   40                                    incl %eax
  1001c8:   8a 14 03                              movb (%ebx,%eax,1),%dl
  1001cb:   84 d2                                 testb %dl,%dl
  1001cd:   75 f5                                 jne 1001c4
  1001cf:   01 c8                                 addl %ecx,%eax
  1001d1:   c6 00 00                              movb $0x0,(%eax)
  1001d4:   89 c8                                 movl %ecx,%eax
  1001d6:   5b                                    popl %ebx
  1001d7:   5d                                    popl %ebp
  1001d8:   c3                                                                                                                                                                                                                                                 
  10011b:   5a                                    popl %edx
  10011c:   59                                    popl %ecx
  10011d:   56                                    pushl %esi
  10011e:   50                                    pushl %eax
  10011f:   e8 c4 00 00 00                                                                                                                                                                                                                                     
  1001e8:   f3 0f 1e fb                           endbr32
  1001ec:   55                                    pushl %ebp
  1001ed:   89 e5                                 movl %esp,%ebp
  1001ef:   56                                    pushl %esi
  1001f0:   53                                    pushl %ebx
  1001f1:   8b 55 08                              movl 0x8(%ebp),%edx
  1001f4:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  1001f7:   80 3a 00                              cmpb $0x0,(%edx)
  1001fa:   74 30                                 je 10022c
  1001fc:   31 c0                                 xorl %eax,%eax
  1001fe:   66 90                                 nop
  100200:   40                                    incl %eax
  100201:   8d 34 02                              leal (%edx,%eax,1),%esi
  100204:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  100208:   75 f6                                 jne 100200
  100200:   40                                    incl %eax
  100201:   8d 34 02                              leal (%edx,%eax,1),%esi
  100204:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  100208:   75 f6                                 jne 100200
  100200:   40                                    incl %eax
  100201:   8d 34 02                              leal (%edx,%eax,1),%esi
  100204:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  100208:   75 f6                                 jne 100200
  100200:   40                                    incl %eax
  100201:   8d 34 02                              leal (%edx,%eax,1),%esi
  100204:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  100208:   75 f6                                 jne 100200
  100200:   40                                    incl %eax
  100201:   8d 34 02                              leal (%edx,%eax,1),%esi
  100204:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  100208:   75 f6                                 jne 100200
  10020a:   8a 0b                                 movb (%ebx),%cl
  10020c:   84 c9                                 testb %cl,%cl
  10020e:   74 13                                 je 100223
  100210:   29 c3                                 subl %eax,%ebx
  100212:   66 90                                 nop
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100214:   40                                    incl %eax
  100215:   88 4c 02 ff                           movb %cl,-0x1(%edx,%eax,1)
  100219:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   75 f4                                 jne 100214
  100220:   8d 34 02                              leal (%edx,%eax,1),%esi
  100223:   c6 06 00                              movb $0x0,(%esi)
  100226:   89 d0                                 movl %edx,%eax
  100228:   5b                                    popl %ebx
  100229:   5e                                    popl %esi
  10022a:   5d                                    popl %ebp
  10022b:   c3                                                                                                                                                                                                                                                 
  100124:   5e                                    popl %esi
  100125:   5a                                    popl %edx
  100126:   53                                    pushl %ebx
  100127:   50                                    pushl %eax
  100128:   e8 07 01 00 00                                                                                                                                                                                                                                     
  100234:   f3 0f 1e fb                           endbr32
  100238:   55                                    pushl %ebp
  100239:   89 e5                                 movl %esp,%ebp
  10023b:   56                                    pushl %esi
  10023c:   53                                    pushl %ebx
  10023d:   8b 75 08                              movl 0x8(%ebp),%esi
  100240:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  100243:   8a 16                                 movb (%esi),%dl
  100245:   31 c0                                 xorl %eax,%eax
  100247:   84 d2                                 testb %dl,%dl
  100249:   75 13                                 jne 10025e
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  100270:   01 c3                                 addl %eax,%ebx
  100272:   31 c0                                 xorl %eax,%eax
  100274:   80 3b 00                              cmpb $0x0,(%ebx)
  100277:   0f 95 c0                              setne %al
  10027a:   f7 d8                                 negl %eax
  10027c:   5b                                    popl %ebx
  10027d:   5e                                    popl %esi
  10027e:   5d                                    popl %ebp
  10027f:   c3                                                                                                                                                                                                                                                 
  10012d:   85 c0                                 testl %eax,%eax
  10012f:   0f 94 c0                              sete %al
  100132:   0f b6 c0                              movzxl %al,%al
  100135:   89 04 24                              movl %eax,(%esp)
  100138:   e8 d3 fe ff ff                                                                                                                                                                                                                                     
  100010:   f3 0f 1e fb                           endbr32
  100014:   55                                    pushl %ebp
  100015:   89 e5                                 movl %esp,%ebp
  100017:   83 ec 08                              subl $0x8,%esp
  10001a:   8b 45 08                              movl 0x8(%ebp),%eax
  10001d:   85 c0                                 testl %eax,%eax
  10001f:   74 02                                 je 100023
  100021:   c9                                    leave
  100022:   c3                                                                                                                                                                                                                                                 
  10013d:   83 c4 0c                              addl $0xc,%esp
  100140:   8b 1d 80 03 10 00                     movl 0x100380,%ebx
  100146:   6a 05                                 pushb $0x5
  100148:   6a 23                                 pushb $0x23
  10014a:   68 84 03 10 00                        pushl $0x100384
  10014f:   e8 38 01 00 00                                                                                                                                                                                                                                     
  10028c:   f3 0f 1e fb                           endbr32
  100290:   55                                    pushl %ebp
  100291:   89 e5                                 movl %esp,%ebp
  100293:   53                                    pushl %ebx
  100294:   8b 45 08                              movl 0x8(%ebp),%eax
  100297:   8b 4d 10                              movl 0x10(%ebp),%ecx
  10029a:   8a 5d 0c                              movb 0xc(%ebp),%bl
  10029d:   85 c9                                 testl %ecx,%ecx
  10029f:   74 0e                                 je 1002af
  1002a1:   01 c1                                 addl %eax,%ecx
  1002a3:   89 c2                                 movl %eax,%edx
  1002a5:   8d 76 00                              leal 0(%esi),%esi
  1002a8:   88 1a                                 movb %bl,(%edx)
  1002aa:   42                                    incl %edx
  1002ab:   39 ca                                 cmpl %ecx,%edx
  1002ad:   75 f9                                 jne 1002a8
  1002a8:   88 1a                                 movb %bl,(%edx)
  1002aa:   42                                    incl %edx
  1002ab:   39 ca                                 cmpl %ecx,%edx
  1002ad:   75 f9                                 jne 1002a8
  1002a8:   88 1a                                 movb %bl,(%edx)
  1002aa:   42                                    incl %edx
  1002ab:   39 ca                                 cmpl %ecx,%edx
  1002ad:   75 f9                                 jne 1002a8
  1002a8:   88 1a                                 movb %bl,(%edx)
  1002aa:   42                                    incl %edx
  1002ab:   39 ca                                 cmpl %ecx,%edx
  1002ad:   75 f9                                 jne 1002a8
  1002a8:   88 1a                                 movb %bl,(%edx)
  1002aa:   42                                    incl %edx
  1002ab:   39 ca                                 cmpl %ecx,%edx
  1002ad:   75 f9                                 jne 1002a8
  1002af:   5b                                    popl %ebx
  1002b0:   5d                                    popl %ebp
  1002b1:   c3                                                                                                                                                                                                                                                 
  100154:   83 c4 0c                              addl $0xc,%esp
  100157:   6a 05                                 pushb $0x5
  100159:   53                                    pushl %ebx
  10015a:   50                                    pushl %eax
  10015b:   e8 54 01 00 00                                                                                                                                                                                                                                     
  1002b4:   f3 0f 1e fb                           endbr32
  1002b8:   55                                    pushl %ebp
  1002b9:   89 e5                                 movl %esp,%ebp
  1002bb:   57                                    pushl %edi
  1002bc:   56                                    pushl %esi
  1002bd:   53                                    pushl %ebx
  1002be:   8b 75 0c                              movl 0xc(%ebp),%esi
  1002c1:   8b 7d 10                              movl 0x10(%ebp),%edi
  1002c4:   85 ff                                 testl %edi,%edi
  1002c6:   74 30                                 je 1002f8
  1002c8:   8b 45 08                              movl 0x8(%ebp),%eax
  1002cb:   8a 08                                 movb (%eax),%cl
  1002cd:   0f be 1e                              movsxl (%esi),%bl
  1002d0:   83 ff 01                              cmpl $0x1,%edi
  1002d3:   75 15                                 jne 1002ea
  1002ea:   38 d9                                 cmpb %bl,%cl
  1002ec:   74 ea                                 je 1002d8
  1002d8:   40                                    incl %eax
  1002d9:   46                                    incl %esi
  1002da:   8a 08                                 movb (%eax),%cl
  1002dc:   0f be 1e                              movsxl (%esi),%bl
  1002df:   89 c2                                 movl %eax,%edx
  1002e1:   f7 d2                                 notl %edx
  1002e3:   01 fa                                 addl %edi,%edx
  1002e5:   03 55 08                              addl 0x8(%ebp),%edx
  1002e8:   74 04                                 je 1002ee
  1002ea:   38 d9                                 cmpb %bl,%cl
  1002ec:   74 ea                                 je 1002d8
  1002d8:   40                                    incl %eax
  1002d9:   46                                    incl %esi
  1002da:   8a 08                                 movb (%eax),%cl
  1002dc:   0f be 1e                              movsxl (%esi),%bl
  1002df:   89 c2                                 movl %eax,%edx
  1002e1:   f7 d2                                 notl %edx
  1002e3:   01 fa                                 addl %edi,%edx
  1002e5:   03 55 08                              addl 0x8(%ebp),%edx
